{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'tempou', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'tempo-u', 'ur': 'tempo-H', 'predicted_sr': 'tempo-H'}
{'sf': 'uzunluktɑ', 'freq': '49', 'analysis': 'Stem-loc', 'segmentation': 'uzunluk-tɑ', 'ur': 'uzunluk-dA', 'predicted_sr': 'uzunluk-dA'}
{'sf': 'vɑkɯflɑrɯn', 'freq': '49', 'analysis': 'Stem-pl-gen', 'segmentation': 'vɑkɯf-lɑr-ɯn', 'ur': 'vɑkɯf-lAr-Hn', 'predicted_sr': 'vɑkɯf-lɑr-Hn'}
{'sf': 'vefɑtɯ', 'freq': '49', 'analysis': 'Stem-p3s', 'segmentation': 'vefɑt-ɯ', 'ur': 'vefɑt-H', 'predicted_sr': 'vefɑt-H'}
{'sf': 'jɑʃlɑr', 'freq': '49', 'analysis': 'Stem-pl', 'segmentation': 'jɑʃ-lɑr', 'ur': 'jɑʃ-lAr', 'predicted_sr': 'jɑʃ-lAr'}
{'sf': 'jɑkɑlɑɑn', 'freq': '49', 'analysis': 'Stem-part:pres', 'segmentation': 'jɑkɑlɑ-ɑn', 'ur': 'jɑkɑlɑ-An', 'predicted_sr': 'jɑkɑlɑ-An'}
{'sf': 'jɑpɯlɑrdɑn', 'freq': '49', 'analysis': 'Stem-pl-abl', 'segmentation': 'jɑpɯ-lɑr-dɑn', 'ur': 'jɑpɯ-lAr-dAn', 'predicted_sr': 'jɑpɯ-lɑr-dAn'}
{'sf': 'jɑtɯp', 'freq': '49', 'analysis': 'Stem-cv:ip', 'segmentation': 'jɑt-ɯp', 'ur': 'jɑt-Hp', 'predicted_sr': 'jɑt-Hp'}
{'sf': 'jɑjɯnlɑnmɑ', 'freq': '49', 'analysis': 'Stem-lan-vn:inf', 'segmentation': 'jɑjɯn-lɑn-mɑ', 'ur': 'jɑjɯn-lAn-mA', 'predicted_sr': 'jɑjɯn-lɑn-mA'}
{'sf': 'jollu', 'freq': '49', 'analysis': 'Stem-li', 'segmentation': 'jol-lu', 'ur': 'jol-lH', 'predicted_sr': 'jol-lH'}
{'sf': 'ɑʃɑmɑlɑrdɑn', 'freq': '48', 'analysis': 'Stem-pl-abl', 'segmentation': 'ɑʃɑmɑ-lɑr-dɑn', 'ur': 'ɑʃɑmɑ-lAr-dAn', 'predicted_sr': 'ɑʃɑmɑ-lAr-dAn'}
{'sf': 'ɑnɯn', 'freq': '48', 'analysis': 'Stem-gen', 'segmentation': 'ɑn-ɯn', 'ur': 'ɑn-Hn', 'predicted_sr': 'ɑn-Hn'}
{'sf': 'ɑjrɯlmɑdɑn', 'freq': '48', 'analysis': 'Stem-abl', 'segmentation': 'ɑjrɯlmɑ-dɑn', 'ur': 'ɑjrɯlmɑ-dAn', 'predicted_sr': 'ɑjrɯlmɑ-dAn'}
{'sf': 'bɯrɑkmɑɑn', 'freq': '48', 'analysis': 'Stem-neg-part:pres', 'segmentation': 'bɯrɑk-mɑ-ɑn', 'ur': 'bɯrɑk-mA-An', 'predicted_sr': 'bɯrɑk-mA-An'}
{'sf': 'bɑʃlɑrdɑ', 'freq': '48', 'analysis': 'Stem-pl-loc', 'segmentation': 'bɑʃ-lɑr-dɑ', 'ur': 'bɑʃ-lAr-dA', 'predicted_sr': 'bɑʃ-lAr-dA'}
{'sf': 'bɑkɑnɯɯn', 'freq': '48', 'analysis': 'Stem-p3s-gen', 'segmentation': 'bɑkɑn-ɯ-ɯn', 'ur': 'bɑkɑn-H-Hn', 'predicted_sr': 'bɑkɑn-H-Hn'}
{'sf': 'biblijogrɑfjɑɯ', 'freq': '48', 'analysis': 'Stem-p3s', 'segmentation': 'biblijogrɑfjɑ-ɯ', 'ur': 'biblijogrɑfjɑ-H', 'predicted_sr': 'biblijogrɑfjɑ-H'}
{'sf': 'buʤɑksɯz', 'freq': '48', 'analysis': 'Stem-siz', 'segmentation': 'buʤɑk-sɯz', 'ur': 'buʤɑk-sHz', 'predicted_sr': 'buʤɑk-sHz'}
{'sf': 'dɑkikɑlɑr', 'freq': '48', 'analysis': 'Stem-pl', 'segmentation': 'dɑkikɑ-lɑr', 'ur': 'dɑkikɑ-lAr', 'predicted_sr': 'dɑkikɑ-lAr'}
{'sf': 'dolup', 'freq': '48', 'analysis': 'Stem-cv:ip', 'segmentation': 'dol-up', 'ur': 'dol-Hp', 'predicted_sr': 'dol-Hp'}
{'sf': 'dostmuz', 'freq': '48', 'analysis': 'Stem-p1p', 'segmentation': 'dost-muz', 'ur': 'dost-mHz', 'predicted_sr': 'dost-mHz'}
{'sf': 'dujmɑɑ', 'freq': '48', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'duj-mɑ-ɑ', 'ur': 'duj-mA-A', 'predicted_sr': 'duj-mA-A'}
{'sf': 'evrɑklɑrɯn', 'freq': '48', 'analysis': 'Stem-pl-gen', 'segmentation': 'evrɑk-lɑr-ɯn', 'ur': 'evrɑk-lAr-Hn', 'predicted_sr': 'evrɑk-lAr-Hn'}
{'sf': 'fɯkrɑlɑr', 'freq': '48', 'analysis': 'Stem-pl', 'segmentation': 'fɯkrɑ-lɑr', 'ur': 'fɯkrɑ-lAr', 'predicted_sr': 'fɯkrɑ-lAr'}
{'sf': 'geniʃlemiʃ', 'freq': '48', 'analysis': 'Stem-la-evid', 'segmentation': 'geniʃ-le-miʃ', 'ur': 'geniʃ-lA-mIʃ', 'predicted_sr': 'geniʃ-le-mIʃ'}
{'sf': 'hɑjɑlleri', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'hɑjɑl-ler-i', 'ur': 'hɑjɑl-lAr-H', 'predicted_sr': 'hɑjɑl-lAr-H'}
{'sf': 'kɑbuklɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑbuk-lɑr-ɯ', 'ur': 'kɑbuk-lAr-H', 'predicted_sr': 'kɑbuk-lAr-H'}
{'sf': 'kɑdɯnlɑrdɑn', 'freq': '48', 'analysis': 'Stem-pl-abl', 'segmentation': 'kɑdɯn-lɑr-dɑn', 'ur': 'kɑdɯn-lAr-dAn', 'predicted_sr': 'kɑdɯn-lɑr-dAn'}
{'sf': 'kɑjgɯlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-acc', 'segmentation': 'kɑjgɯ-lɑr-ɯ', 'ur': 'kɑjgɯ-lAr-H', 'predicted_sr': 'kɑjgɯ-lɑr-H'}
{'sf': 'kɑzɑnʧlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑzɑnʧ-lɑr-ɯ', 'ur': 'kɑzɑnʧ-lAr-H', 'predicted_sr': 'kɑzɑnʧ-lAr-H'}
{'sf': 'kitɑplɑrɑ', 'freq': '48', 'analysis': 'Stem-pl-dat', 'segmentation': 'kitɑp-lɑr-ɑ', 'ur': 'kitɑp-lAr-A', 'predicted_sr': 'kitɑp-lAr-A'}
{'sf': 'koltuklɑr', 'freq': '48', 'analysis': 'Stem-pl', 'segmentation': 'koltuk-lɑr', 'ur': 'koltuk-lAr', 'predicted_sr': 'koltuk-lAr'}
{'sf': 'konɑrɑk', 'freq': '48', 'analysis': 'Stem-cv:erek', 'segmentation': 'kon-ɑrɑk', 'ur': 'kon-ArAk', 'predicted_sr': 'kon-ArAk'}
{'sf': 'kulluk', 'freq': '48', 'analysis': 'Stem-lik', 'segmentation': 'kul-luk', 'ur': 'kul-lHk', 'predicted_sr': 'kul-lHk'}
{'sf': 'kurslɑrɯn', 'freq': '48', 'analysis': 'Stem-pl-gen', 'segmentation': 'kurs-lɑr-ɯn', 'ur': 'kurs-lAr-Hn', 'predicted_sr': 'kurs-lAr-Hn'}
{'sf': 'kurtulmɑ', 'freq': '48', 'analysis': 'Stem-vn:inf', 'segmentation': 'kurtul-mɑ', 'ur': 'kurtul-mA', 'predicted_sr': 'kurtul-mA'}
{'sf': 'kutlɑɑn', 'freq': '48', 'analysis': 'Stem-part:pres', 'segmentation': 'kutlɑ-ɑn', 'ur': 'kutlɑ-An', 'predicted_sr': 'kutlɑ-An'}
{'sf': 'lɑfɯ', 'freq': '48', 'analysis': 'Stem-acc', 'segmentation': 'lɑf-ɯ', 'ur': 'lɑf-H', 'predicted_sr': 'lɑf-H'}
{'sf': 'mɑʧɑ', 'freq': '48', 'analysis': 'Stem-dat', 'segmentation': 'mɑʧ-ɑ', 'ur': 'mɑʧ-A', 'predicted_sr': 'mɑʧ-A'}
{'sf': 'mɑʧlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑʧ-lɑr-ɯ', 'ur': 'mɑʧ-lAr-H', 'predicted_sr': 'mɑʧ-lAr-H'}
{'sf': 'mɑkbuzlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑkbuz-lɑr-ɯ', 'ur': 'mɑkbuz-lAr-H', 'predicted_sr': 'mɑkbuz-lAr-H'}
{'sf': 'mɑkinɑlɑrdɑ', 'freq': '48', 'analysis': 'Stem-pl-loc', 'segmentation': 'mɑkinɑ-lɑr-dɑ', 'ur': 'mɑkinɑ-lAr-dA', 'predicted_sr': 'mɑkinɑ-lAr-dA'}
{'sf': 'mezunlɑrɯn', 'freq': '48', 'analysis': 'Stem-pl-gen', 'segmentation': 'mezun-lɑr-ɯn', 'ur': 'mezun-lAr-Hn', 'predicted_sr': 'mezun-lAr-Hn'}
{'sf': 'mirɑsɯn', 'freq': '48', 'analysis': 'Stem-gen', 'segmentation': 'mirɑs-ɯn', 'ur': 'mirɑs-Hn', 'predicted_sr': 'mirɑs-Hn'}
{'sf': 'modɑɯ', 'freq': '48', 'analysis': 'Stem-p3s', 'segmentation': 'modɑ-ɯ', 'ur': 'modɑ-H', 'predicted_sr': 'modɑ-H'}
{'sf': 'odɑlɑrdɑn', 'freq': '48', 'analysis': 'Stem-pl-abl', 'segmentation': 'odɑ-lɑr-dɑn', 'ur': 'odɑ-lAr-dAn', 'predicted_sr': 'odɑ-lAr-dAn'}
{'sf': 'orɑnɑ', 'freq': '48', 'analysis': 'Stem-dat', 'segmentation': 'orɑn-ɑ', 'ur': 'orɑn-A', 'predicted_sr': 'orɑn-A'}
{'sf': 'pɑrlɑmentodɑ', 'freq': '48', 'analysis': 'Stem-loc', 'segmentation': 'pɑrlɑmento-dɑ', 'ur': 'pɑrlɑmento-dA', 'predicted_sr': 'pɑrlɑmento-dA'}
{'sf': 'pɑrlɑmentoun', 'freq': '48', 'analysis': 'Stem-gen', 'segmentation': 'pɑrlɑmento-un', 'ur': 'pɑrlɑmento-Hn', 'predicted_sr': 'pɑrlɑmento-Hn'}
{'sf': 'pɑsɑportlɑr', 'freq': '48', 'analysis': 'Stem-pl', 'segmentation': 'pɑsɑport-lɑr', 'ur': 'pɑsɑport-lAr', 'predicted_sr': 'pɑsɑport-lAr'}
{'sf': 'pɑtlɑɑn', 'freq': '48', 'analysis': 'Stem-part:pres', 'segmentation': 'pɑtlɑ-ɑn', 'ur': 'pɑtlɑ-An', 'predicted_sr': 'pɑtlɑ-An'}
{'sf': 'plɑnlɑɑn', 'freq': '48', 'analysis': 'Stem-la-cv:ye-p2s', 'segmentation': 'plɑn-lɑ-ɑ-n', 'ur': 'plɑn-lA-A-n', 'predicted_sr': 'plɑn-lA-A-n'}
{'sf': 'politikɑdɑ', 'freq': '48', 'analysis': 'Stem-loc', 'segmentation': 'politikɑ-dɑ', 'ur': 'politikɑ-dA', 'predicted_sr': 'politikɑ-dA'}
{'sf': 'ryzgɑrlɯ', 'freq': '48', 'analysis': 'Stem-li', 'segmentation': 'ryzgɑr-lɯ', 'ur': 'ryzgɑr-lH', 'predicted_sr': 'ryzgɑr-lH'}
{'sf': 'sɯʤɑklɯklɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɯʤɑklɯk-lɑr-ɯ', 'ur': 'sɯʤɑklɯk-lAr-H', 'predicted_sr': 'sɯʤɑklɯk-lɑr-H'}
{'sf': 'sɯrlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɯr-lɑr-ɯ', 'ur': 'sɯr-lAr-H', 'predicted_sr': 'sɯr-lɑr-H'}
{'sf': 'sɑɰlɑnmɑtɑ', 'freq': '48', 'analysis': 'Stem-lan-vn:inf-loc', 'segmentation': 'sɑɰ-lɑn-mɑ-tɑ', 'ur': 'sɑɰ-lAn-mA-dA', 'predicted_sr': 'sɑɰ-lAn-mA-dA'}
{'sf': 'sɑkɯnʤɑɯ', 'freq': '48', 'analysis': 'Stem-p3s', 'segmentation': 'sɑkɯnʤɑ-ɯ', 'ur': 'sɑkɯnʤɑ-H', 'predicted_sr': 'sɑkɯnʤɑ-H'}
{'sf': 'sɑvɑʃmɑ', 'freq': '48', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑvɑʃ-mɑ', 'ur': 'sɑvɑʃ-mA', 'predicted_sr': 'sɑvɑʃ-mA'}
{'sf': 'silɑhsɯz', 'freq': '48', 'analysis': 'Stem-siz', 'segmentation': 'silɑh-sɯz', 'ur': 'silɑh-sHz', 'predicted_sr': 'silɑh-sHz'}
{'sf': 'sinemɑɯn', 'freq': '48', 'analysis': 'Stem-gen', 'segmentation': 'sinemɑ-ɯn', 'ur': 'sinemɑ-Hn', 'predicted_sr': 'sinemɑ-Hn'}
{'sf': 'sormɑɑ', 'freq': '48', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'sor-mɑ-ɑ', 'ur': 'sor-mA-A', 'predicted_sr': 'sor-mA-A'}
{'sf': 'soruʃturmɑɑ', 'freq': '48', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'soruʃtur-mɑ-ɑ', 'ur': 'soruʃtur-mA-A', 'predicted_sr': 'soruʃtur-mA-A'}
{'sf': 'stɑndɯ', 'freq': '48', 'analysis': 'Stem-p3s', 'segmentation': 'stɑnd-ɯ', 'ur': 'stɑnd-H', 'predicted_sr': 'stɑnd-H'}
{'sf': 'tɑbɑkɑɯn', 'freq': '48', 'analysis': 'Stem-gen', 'segmentation': 'tɑbɑkɑ-ɯn', 'ur': 'tɑbɑkɑ-Hn', 'predicted_sr': 'tɑbɑkɑ-Hn'}
{'sf': 'tɑrɑmɑdɑn', 'freq': '48', 'analysis': 'Stem-abl', 'segmentation': 'tɑrɑmɑ-dɑn', 'ur': 'tɑrɑmɑ-dAn', 'predicted_sr': 'tɑrɑmɑ-dAn'}
{'sf': 'tijɑtrolɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'tijɑtro-lɑr-ɯ', 'ur': 'tijɑtro-lAr-H', 'predicted_sr': 'tijɑtro-lAr-H'}
{'sf': 'umutlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-acc', 'segmentation': 'umut-lɑr-ɯ', 'ur': 'umut-lAr-H', 'predicted_sr': 'umut-lAr-H'}
{'sf': 'ujdurmɑ', 'freq': '48', 'analysis': 'Stem-vn:inf', 'segmentation': 'ujdur-mɑ', 'ur': 'ujdur-mA', 'predicted_sr': 'ujdur-mA'}
{'sf': 'ujmɑlɑrɯ', 'freq': '48', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'uj-mɑ-lɑr-ɯ', 'ur': 'uj-mA-lAr-H', 'predicted_sr': 'uj-mA-lAr-H'}
{'sf': 'ujumsuz', 'freq': '48', 'analysis': 'Stem-siz', 'segmentation': 'ujum-suz', 'ur': 'ujum-sHz', 'predicted_sr': 'ujum-sHz'}
{'sf': 'vɑtɑnɑ', 'freq': '48', 'analysis': 'Stem-dat', 'segmentation': 'vɑtɑn-ɑ', 'ur': 'vɑtɑn-A', 'predicted_sr': 'vɑtɑn-A'}
{'sf': 'jumurtɑlɑrɯ', 'freq': '48', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jumurtɑ-lɑr-ɯ', 'ur': 'jumurtɑ-lAr-H', 'predicted_sr': 'jumurtɑ-lAr-H'}
{'sf': 'jurttɑʃɯn', 'freq': '48', 'analysis': 'Stem-gen', 'segmentation': 'jurttɑʃ-ɯn', 'ur': 'jurttɑʃ-Hn', 'predicted_sr': 'jurttɑʃ-Hn'}
{'sf': 'ʧɑlɯʃmɑlɑrmɯzɯn', 'freq': '47', 'analysis': 'Stem-vn:inf-pl-p1p-gen', 'segmentation': 'ʧɑlɯʃ-mɑ-lɑr-mɯz-ɯn', 'ur': 'ʧɑlɯʃ-mA-lAr-mHz-Hn', 'predicted_sr': 'ʧɑlɯʃ-mɑ-lAr-mHz-Hn'}
{'sf': 'ʧɑlɯʃmɑlɑrnɯzɯ', 'freq': '47', 'analysis': 'Stem-vn:inf-pl-p2p-acc', 'segmentation': 'ʧɑlɯʃ-mɑ-lɑr-nɯz-ɯ', 'ur': 'ʧɑlɯʃ-mA-lAr-nHz-H', 'predicted_sr': 'ʧɑlɯʃ-mɑ-lAr-nHz-H'}
{'sf': 'ɑʧɯklɑmɑlɑrɯn', 'freq': '47', 'analysis': 'Stem-vn:inf-pl-gen', 'segmentation': 'ɑʧɯklɑ-mɑ-lɑr-ɯn', 'ur': 'ɑʧɯklɑ-mA-lAr-Hn', 'predicted_sr': 'ɑʧɯklɑ-mA-lAr-Hn'}
{'sf': 'ɑɰɑʧtɑn', 'freq': '47', 'analysis': 'Stem-abl', 'segmentation': 'ɑɰɑʧ-tɑn', 'ur': 'ɑɰɑʧ-dAn', 'predicted_sr': 'ɑɰɑʧ-dAn'}
{'sf': 'ɑidɑtlɑrɯ', 'freq': '47', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑidɑt-lɑr-ɯ', 'ur': 'ɑidɑt-lAr-H', 'predicted_sr': 'ɑidɑt-lAr-H'}
{'sf': 'ɑldɯrmɑdɑn', 'freq': '47', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ɑldɯr-mɑ-dɑn', 'ur': 'ɑldɯr-mA-dAn', 'predicted_sr': 'ɑldɯr-mɑ-dAn'}
{'sf': 'ɑmelijɑtɯn', 'freq': '47', 'analysis': 'Stem-gen', 'segmentation': 'ɑmelijɑt-ɯn', 'ur': 'ɑmelijɑt-Hn', 'predicted_sr': 'ɑmelijɑt-Hn'}
{'sf': 'ɑnɑjɑsɑmɯzɯn', 'freq': '47', 'analysis': 'Stem-p1p-gen', 'segmentation': 'ɑnɑjɑsɑ-mɯz-ɯn', 'ur': 'ɑnɑjɑsɑ-mHz-Hn', 'predicted_sr': 'ɑnɑjɑsɑ-mHz-Hn'}
{'sf': 'ɑrɑbɑdɑ', 'freq': '47', 'analysis': 'Stem-loc', 'segmentation': 'ɑrɑbɑ-dɑ', 'ur': 'ɑrɑbɑ-dA', 'predicted_sr': 'ɑrɑbɑ-dA'}
{'sf': 'ɑrɑbɑlɑrɯ', 'freq': '47', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑrɑbɑ-lɑr-ɯ', 'ur': 'ɑrɑbɑ-lAr-H', 'predicted_sr': 'ɑrɑbɑ-lAr-H'}
{'sf': 'ɑrɑlɑr', 'freq': '47', 'analysis': 'Stem-pl', 'segmentation': 'ɑrɑ-lɑr', 'ur': 'ɑrɑ-lAr', 'predicted_sr': 'ɑrɑ-lAr'}
{'sf': 'ɑrɑɯʃlɑr', 'freq': '47', 'analysis': 'Stem-vn:yis-pl', 'segmentation': 'ɑrɑ-ɯʃ-lɑr', 'ur': 'ɑrɑ-Hʃ-lAr', 'predicted_sr': 'ɑrɑ-Hʃ-lAr'}
{'sf': 'ɑtɯklɑrɯɯn', 'freq': '47', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑtɯk-lɑr-ɯ-ɯn', 'ur': 'ɑtɯk-lAr-H-Hn', 'predicted_sr': 'ɑtɯk-lɑr-H-Hn'}
{'sf': 'bɑɰdɑʃmɑɑn', 'freq': '47', 'analysis': 'Stem-neg-part:pres', 'segmentation': 'bɑɰdɑʃ-mɑ-ɑn', 'ur': 'bɑɰdɑʃ-mA-An', 'predicted_sr': 'bɑɰdɑʃ-mA-An'}
{'sf': 'bɑʃnɯzɯ', 'freq': '47', 'analysis': 'Stem-p2p-acc', 'segmentation': 'bɑʃ-nɯz-ɯ', 'ur': 'bɑʃ-nHz-H', 'predicted_sr': 'bɑʃ-nHz-H'}
{'sf': 'bɑʃlɯʤɑlɑrɯ', 'freq': '47', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bɑʃlɯʤɑ-lɑr-ɯ', 'ur': 'bɑʃlɯʤɑ-lAr-H', 'predicted_sr': 'bɑʃlɯʤɑ-lAr-H'}
{'sf': 'bɑsmɑnɯz', 'freq': '47', 'analysis': 'Stem-p2p', 'segmentation': 'bɑsmɑ-nɯz', 'ur': 'bɑsmɑ-nHz', 'predicted_sr': 'bɑsmɑ-nHz'}
{'sf': 'burunɑ', 'freq': '47', 'analysis': 'Stem-p2s-dat', 'segmentation': 'buru-n-ɑ', 'ur': 'buru-n-A', 'predicted_sr': 'buru-n-A'}
{'sf': 'døkymɑnɯ', 'freq': '47', 'analysis': 'Stem-p3s', 'segmentation': 'døkymɑn-ɯ', 'ur': 'døkymɑn-H', 'predicted_sr': 'døkymɑn-H'}
{'sf': 'dɑmɑrlɑrdɑ', 'freq': '47', 'analysis': 'Stem-pl-loc', 'segmentation': 'dɑmɑr-lɑr-dɑ', 'ur': 'dɑmɑr-lAr-dA', 'predicted_sr': 'dɑmɑr-lAr-dA'}
{'sf': 'doluluk', 'freq': '47', 'analysis': 'Stem-lik', 'segmentation': 'dolu-luk', 'ur': 'dolu-lHk', 'predicted_sr': 'dolu-lHk'}
{'sf': 'dujuu', 'freq': '47', 'analysis': 'Stem-p3s', 'segmentation': 'duju-u', 'ur': 'duju-H', 'predicted_sr': 'duju-H'}
{'sf': 'fɑrklɯlɯklɑrɑ', 'freq': '47', 'analysis': 'Stem-li-lik-pl-dat', 'segmentation': 'fɑrk-lɯ-lɯk-lɑr-ɑ', 'ur': 'fɑrk-lH-lHk-lAr-A', 'predicted_sr': 'fɑrk-lH-lHk-lAr-A'}
{'sf': 'formlɑrɯɯn', 'freq': '47', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'form-lɑr-ɯ-ɯn', 'ur': 'form-lAr-H-Hn', 'predicted_sr': 'form-lAr-H-Hn'}
{'sf': 'hɑlkmɯzɯ', 'freq': '47', 'analysis': 'Stem-p1p-acc', 'segmentation': 'hɑlk-mɯz-ɯ', 'ur': 'hɑlk-mHz-H', 'predicted_sr': 'hɑlk-mHz-H'}
{'sf': 'hɑtɑɯn', 'freq': '47', 'analysis': 'Stem-gen', 'segmentation': 'hɑtɑ-ɯn', 'ur': 'hɑtɑ-Hn', 'predicted_sr': 'hɑtɑ-Hn'}
{'sf': 'istɑsjonɑ', 'freq': '47', 'analysis': 'Stem-dat', 'segmentation': 'istɑsjon-ɑ', 'ur': 'istɑsjon-A', 'predicted_sr': 'istɑsjon-A'}
{'sf': 'kɑbulny', 'freq': '47', 'analysis': 'Stem-p2s-acc', 'segmentation': 'kɑbul-n-y', 'ur': 'kɑbul-n-H', 'predicted_sr': 'kɑbul-n-H'}
{'sf': 'kɑdɑrɯɯn', 'freq': '47', 'analysis': 'Stem-p3s-gen', 'segmentation': 'kɑdɑr-ɯ-ɯn', 'ur': 'kɑdɑr-H-Hn', 'predicted_sr': 'kɑdɑr-H-Hn'}
{'sf': 'kɑdrouun', 'freq': '47', 'analysis': 'Stem-p3s-gen', 'segmentation': 'kɑdro-u-un', 'ur': 'kɑdro-H-Hn', 'predicted_sr': 'kɑdro-H-Hn'}
{'sf': 'kɑhrɑmɑnlɑrɯ', 'freq': '47', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑhrɑmɑn-lɑr-ɯ', 'ur': 'kɑhrɑmɑn-lAr-H', 'predicted_sr': 'kɑhrɑmɑn-lAr-H'}
{'sf': 'kɑnɑɑn', 'freq': '47', 'analysis': 'Stem-part:pres', 'segmentation': 'kɑnɑ-ɑn', 'ur': 'kɑnɑ-An', 'predicted_sr': 'kɑnɑ-An'}
{'sf': 'kɑjɑlɑrɑ', 'freq': '47', 'analysis': 'Stem-pl-dat', 'segmentation': 'kɑjɑ-lɑr-ɑ', 'ur': 'kɑjɑ-lAr-A', 'predicted_sr': 'kɑjɑ-lAr-A'}
{'sf': 'koʃullu', 'freq': '47', 'analysis': 'Stem-li', 'segmentation': 'koʃul-lu', 'ur': 'koʃul-lH', 'predicted_sr': 'koʃul-lH'}
{'sf': 'komʃulɑrɯ', 'freq': '47', 'analysis': 'Stem-pl-p3s', 'segmentation': 'komʃu-lɑr-ɯ', 'ur': 'komʃu-lAr-H', 'predicted_sr': 'komʃu-lAr-H'}
{'sf': 'konuklɑrɑ', 'freq': '47', 'analysis': 'Stem-pl-dat', 'segmentation': 'konuk-lɑr-ɑ', 'ur': 'konuk-lAr-A', 'predicted_sr': 'konuk-lAr-A'}
{'sf': 'kopjɑlɑmɑ', 'freq': '47', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'kopjɑ-lɑ-mɑ', 'ur': 'kopjɑ-lA-mA', 'predicted_sr': 'kopjɑ-lA-mA'}
{'sf': 'kurtulup', 'freq': '47', 'analysis': 'Stem-cv:ip', 'segmentation': 'kurtul-up', 'ur': 'kurtul-Hp', 'predicted_sr': 'kurtul-Hp'}
{'sf': 'lezjonu', 'freq': '47', 'analysis': 'Stem-p3s', 'segmentation': 'lezjon-u', 'ur': 'lezjon-H', 'predicted_sr': 'lezjon-H'}
{'sf': 'limɑndɑ', 'freq': '47', 'analysis': 'Stem-loc', 'segmentation': 'limɑn-dɑ', 'ur': 'limɑn-dA', 'predicted_sr': 'limɑn-dA'}
{'sf': 'myrɑʤɑɑttɑ', 'freq': '47', 'analysis': 'Stem-loc', 'segmentation': 'myrɑʤɑɑt-tɑ', 'ur': 'myrɑʤɑɑt-dA', 'predicted_sr': 'myrɑʤɑɑt-dA'}
{'sf': 'modylɑsjonu', 'freq': '47', 'analysis': 'Stem-p3s', 'segmentation': 'modylɑsjon-u', 'ur': 'modylɑsjon-H', 'predicted_sr': 'modylɑsjon-H'}
{'sf': 'notun', 'freq': '47', 'analysis': 'Stem-gen', 'segmentation': 'not-un', 'ur': 'not-Hn', 'predicted_sr': 'not-Hn'}
{'sf': 'oʤɑktɑ', 'freq': '47', 'analysis': 'Stem-loc', 'segmentation': 'oʤɑk-tɑ', 'ur': 'oʤɑk-dA', 'predicted_sr': 'oʤɑk-dA'}
{'sf': 'opsijonlɑrɯn', 'freq': '47', 'analysis': 'Stem-pl-gen', 'segmentation': 'opsijon-lɑr-ɯn', 'ur': 'opsijon-lAr-Hn', 'predicted_sr': 'opsijon-lAr-Hn'}
{'sf': 'ojlɑrɯ', 'freq': '47', 'analysis': 'Stem-pl-p3s', 'segmentation': 'oj-lɑr-ɯ', 'ur': 'oj-lAr-H', 'predicted_sr': 'oj-lAr-H'}
{'sf': 'ojunlɑrɑ', 'freq': '47', 'analysis': 'Stem-pl-dat', 'segmentation': 'ojun-lɑr-ɑ', 'ur': 'ojun-lAr-A', 'predicted_sr': 'ojun-lAr-A'}
{'sf': 'pijɑsɑlɑrdɑki', 'freq': '47', 'analysis': 'Stem-pl-loc-ki', 'segmentation': 'pijɑsɑ-lɑr-dɑ-ki', 'ur': 'pijɑsɑ-lAr-dA-ki', 'predicted_sr': 'pijɑsɑ-lAr-dA-ki'}
