{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'ɑnlɑmlɑrɯ', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑnlɑm-lɑr-ɯ', 'ur': 'ɑnlɑm-lAr-H', 'predicted_sr': 'ɑnlɑm-lAr-i'}
{'sf': 'ɑzɑlmɑɑ', 'freq': '81', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'ɑzɑl-mɑ-ɑ', 'ur': 'ɑzɑl-mA-A', 'predicted_sr': 'ɑzɑl-mA-A'}
{'sf': 'belirlemee', 'freq': '81', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'belirle-me-e', 'ur': 'belirle-mA-A', 'predicted_sr': 'belirle-mA-A'}
{'sf': 'besinlerin', 'freq': '81', 'analysis': 'Stem-pl-gen', 'segmentation': 'besin-ler-in', 'ur': 'besin-lAr-Hn', 'predicted_sr': 'besin-lAr-in'}
{'sf': 'borsɑdɑ', 'freq': '81', 'analysis': 'Stem-loc', 'segmentation': 'borsɑ-dɑ', 'ur': 'borsɑ-dA', 'predicted_sr': 'borsɑ-dA'}
{'sf': 'dɑllɑrɯɯn', 'freq': '81', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'dɑl-lɑr-ɯ-ɯn', 'ur': 'dɑl-lAr-H-Hn', 'predicted_sr': 'dɑl-lAr-i-in'}
{'sf': 'elmizdeki', 'freq': '81', 'analysis': 'Stem-p1p-loc-ki', 'segmentation': 'el-miz-de-ki', 'ur': 'el-mHz-dA-ki', 'predicted_sr': 'el-miz-dA-ki'}
{'sf': 'fɑizler', 'freq': '81', 'analysis': 'Stem-pl', 'segmentation': 'fɑiz-ler', 'ur': 'fɑiz-lAr', 'predicted_sr': 'fɑiz-lAr'}
{'sf': 'geʧinʤe', 'freq': '81', 'analysis': 'Stem-cv:ince', 'segmentation': 'geʧ-inʤe', 'ur': 'geʧ-HnʤA', 'predicted_sr': 'geʧ-inʤA'}
{'sf': 'hykymetleri', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'hykymet-ler-i', 'ur': 'hykymet-lAr-H', 'predicted_sr': 'hykymet-lAr-i'}
{'sf': 'hedefleriin', 'freq': '81', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'hedef-ler-i-in', 'ur': 'hedef-lAr-H-Hn', 'predicted_sr': 'hedef-lAr-i-in'}
{'sf': 'iʃleme', 'freq': '81', 'analysis': 'Stem-vn:inf', 'segmentation': 'iʃle-me', 'ur': 'iʃle-mA', 'predicted_sr': 'iʃle-mA'}
{'sf': 'iʃlemei', 'freq': '81', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'iʃle-me-i', 'ur': 'iʃle-mA-H', 'predicted_sr': 'iʃle-mA-i'}
{'sf': 'kɯzlɑrɯ', 'freq': '81', 'analysis': 'Stem-pl-acc', 'segmentation': 'kɯz-lɑr-ɯ', 'ur': 'kɯz-lAr-H', 'predicted_sr': 'kɯz-lAr-i'}
{'sf': 'kɑlemleri', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑlem-ler-i', 'ur': 'kɑlem-lAr-H', 'predicted_sr': 'kɑlem-lAr-i'}
{'sf': 'kɑnɑmɑlɑr', 'freq': '81', 'analysis': 'Stem-vn:inf-pl', 'segmentation': 'kɑnɑ-mɑ-lɑr', 'ur': 'kɑnɑ-mA-lAr', 'predicted_sr': 'kɑnɑ-mA-lAr'}
{'sf': 'kɑtɯlɯmʤɯlɑrɯ', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑtɯlɯmʤɯ-lɑr-ɯ', 'ur': 'kɑtɯlɯmʤɯ-lAr-H', 'predicted_sr': 'kɑtɯlɯmʤɯ-lAr-i'}
{'sf': 'kesinleʃen', 'freq': '81', 'analysis': 'Stem-las-part:pres', 'segmentation': 'kesin-leʃ-en', 'ur': 'kesin-lAʃ-An', 'predicted_sr': 'kesin-lAʃ-An'}
{'sf': 'kitɑplɑrɯɯn', 'freq': '81', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'kitɑp-lɑr-ɯ-ɯn', 'ur': 'kitɑp-lAr-H-Hn', 'predicted_sr': 'kitɑp-lAr-i-in'}
{'sf': 'kitlee', 'freq': '81', 'analysis': 'Stem-dat', 'segmentation': 'kitle-e', 'ur': 'kitle-A', 'predicted_sr': 'kitle-A'}
{'sf': 'konuʃmɑlɑrɯn', 'freq': '81', 'analysis': 'Stem-vn:inf-pl-gen', 'segmentation': 'konuʃ-mɑ-lɑr-ɯn', 'ur': 'konuʃ-mA-lAr-Hn', 'predicted_sr': 'konuʃ-mA-lAr-in'}
{'sf': 'konutlɑrɯn', 'freq': '81', 'analysis': 'Stem-pl-gen', 'segmentation': 'konut-lɑr-ɯn', 'ur': 'konut-lAr-Hn', 'predicted_sr': 'konut-lAr-in'}
{'sf': 'mɑrkɑlɑrɯ', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑrkɑ-lɑr-ɯ', 'ur': 'mɑrkɑ-lAr-H', 'predicted_sr': 'mɑrkɑ-lAr-i'}
{'sf': 'sɑʧlɑrɯ', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sɑʧ-lɑr-ɯ', 'ur': 'sɑʧ-lAr-H', 'predicted_sr': 'sɑʧ-lAr-i'}
{'sf': 'sɑɰdɑ', 'freq': '81', 'analysis': 'Stem-loc', 'segmentation': 'sɑɰ-dɑ', 'ur': 'sɑɰ-dA', 'predicted_sr': 'sɑɰ-dA'}
{'sf': 'sɑjfɑmɯzdɑ', 'freq': '81', 'analysis': 'Stem-p1p-loc', 'segmentation': 'sɑjfɑ-mɯz-dɑ', 'ur': 'sɑjfɑ-mHz-dA', 'predicted_sr': 'sɑjfɑ-mɯz-dA'}
{'sf': 'sendikɑlɑrɯ', 'freq': '81', 'analysis': 'Stem-pl-p3s', 'segmentation': 'sendikɑ-lɑr-ɯ', 'ur': 'sendikɑ-lAr-H', 'predicted_sr': 'sendikɑ-lAr-i'}
{'sf': 'servisleriin', 'freq': '81', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'servis-ler-i-in', 'ur': 'servis-lAr-H-Hn', 'predicted_sr': 'servis-lAr-i-in'}
{'sf': 'sese', 'freq': '81', 'analysis': 'Stem-dat', 'segmentation': 'ses-e', 'ur': 'ses-A', 'predicted_sr': 'ses-A'}
{'sf': 'tutuklulɑr', 'freq': '81', 'analysis': 'Stem-pl', 'segmentation': 'tutuklu-lɑr', 'ur': 'tutuklu-lAr', 'predicted_sr': 'tutuklu-lAr'}
{'sf': 'jɑrɑlɑnmɑlɑrɯ', 'freq': '81', 'analysis': 'Stem-lan-vn:inf-pl-p3s', 'segmentation': 'jɑrɑ-lɑn-mɑ-lɑr-ɯ', 'ur': 'jɑrɑ-lAn-mA-lAr-H', 'predicted_sr': 'jɑrɑ-lAn-mA-lAr-i'}
{'sf': 'jɑrgɯɑ', 'freq': '81', 'analysis': 'Stem-dat', 'segmentation': 'jɑrgɯ-ɑ', 'ur': 'jɑrgɯ-A', 'predicted_sr': 'jɑrgɯ-A'}
{'sf': 'jenileme', 'freq': '81', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'jeni-le-me', 'ur': 'jeni-lA-mA', 'predicted_sr': 'jeni-lA-mA'}
{'sf': 'zijɑretʧilere', 'freq': '81', 'analysis': 'Stem-ci-pl-dat', 'segmentation': 'zijɑret-ʧi-ler-e', 'ur': 'zijɑret-ʧH-lAr-A', 'predicted_sr': 'zijɑret-ʧi-lAr-A'}
{'sf': 'ystten', 'freq': '80', 'analysis': 'Stem-abl', 'segmentation': 'yst-ten', 'ur': 'yst-dAn', 'predicted_sr': 'yst-dAn'}
{'sf': 'ɑrkɑdɑʃlɑrmɑ', 'freq': '80', 'analysis': 'Stem-pl-p1s-dat', 'segmentation': 'ɑrkɑdɑʃ-lɑr-m-ɑ', 'ur': 'ɑrkɑdɑʃ-lAr-m-A', 'predicted_sr': 'ɑrkɑdɑʃ-lAr-m-A'}
{'sf': 'bɑʃɑrɯlɑrɯɯn', 'freq': '80', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'bɑʃɑrɯ-lɑr-ɯ-ɯn', 'ur': 'bɑʃɑrɯ-lAr-H-Hn', 'predicted_sr': 'bɑʃɑrɯ-lAr-i-in'}
{'sf': 'bileʃen', 'freq': '80', 'analysis': 'Stem-part:pres', 'segmentation': 'bileʃ-en', 'ur': 'bileʃ-An', 'predicted_sr': 'bileʃ-An'}
{'sf': 'dønmee', 'freq': '80', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'døn-me-e', 'ur': 'døn-mA-A', 'predicted_sr': 'døn-mA-A'}
{'sf': 'dɑrbelere', 'freq': '80', 'analysis': 'Stem-pl-dat', 'segmentation': 'dɑrbe-ler-e', 'ur': 'dɑrbe-lAr-A', 'predicted_sr': 'dɑrbe-lAr-A'}
{'sf': 'demeden', 'freq': '80', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'de-me-den', 'ur': 'de-mA-dAn', 'predicted_sr': 'de-mA-dAn'}
{'sf': 'diʃleri', 'freq': '80', 'analysis': 'Stem-pl-p3s', 'segmentation': 'diʃ-ler-i', 'ur': 'diʃ-lAr-H', 'predicted_sr': 'diʃ-lAr-i'}
{'sf': 'dokulɑrɑ', 'freq': '80', 'analysis': 'Stem-pl-dat', 'segmentation': 'doku-lɑr-ɑ', 'ur': 'doku-lAr-A', 'predicted_sr': 'doku-lAr-A'}
{'sf': 'fɑjdɑlɑr', 'freq': '80', 'analysis': 'Stem-pl', 'segmentation': 'fɑjdɑ-lɑr', 'ur': 'fɑjdɑ-lAr', 'predicted_sr': 'fɑjdɑ-lAr'}
{'sf': 'hɑberlerin', 'freq': '80', 'analysis': 'Stem-pl-gen', 'segmentation': 'hɑber-ler-in', 'ur': 'hɑber-lAr-Hn', 'predicted_sr': 'hɑber-lAr-in'}
{'sf': 'hɑjɑtmɯzdɑ', 'freq': '80', 'analysis': 'Stem-p1p-loc', 'segmentation': 'hɑjɑt-mɯz-dɑ', 'ur': 'hɑjɑt-mHz-dA', 'predicted_sr': 'hɑjɑt-mɯz-dA'}
{'sf': 'iʧmizde', 'freq': '80', 'analysis': 'Stem-p1p-loc', 'segmentation': 'iʧ-miz-de', 'ur': 'iʧ-mHz-dA', 'predicted_sr': 'iʧ-miz-dA'}
{'sf': 'ilerlemeler', 'freq': '80', 'analysis': 'Stem-vn:inf-pl', 'segmentation': 'ilerle-me-ler', 'ur': 'ilerle-mA-lAr', 'predicted_sr': 'ilerle-mA-lAr'}
{'sf': 'iliʃkilere', 'freq': '80', 'analysis': 'Stem-pl-dat', 'segmentation': 'iliʃki-ler-e', 'ur': 'iliʃki-lAr-A', 'predicted_sr': 'iliʃki-lAr-A'}
{'sf': 'ilkeleriin', 'freq': '80', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ilke-ler-i-in', 'ur': 'ilke-lAr-H-Hn', 'predicted_sr': 'ilke-lAr-i-in'}
{'sf': 'kɑpɑnmɑɯ', 'freq': '80', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kɑpɑn-mɑ-ɯ', 'ur': 'kɑpɑn-mA-H', 'predicted_sr': 'kɑpɑn-mA-i'}
{'sf': 'kɑtɑrɑk', 'freq': '80', 'analysis': 'Stem-cv:erek', 'segmentation': 'kɑt-ɑrɑk', 'ur': 'kɑt-ArAk', 'predicted_sr': 'kɑt-ArAk'}
{'sf': 'mɑsɑdɑ', 'freq': '80', 'analysis': 'Stem-loc', 'segmentation': 'mɑsɑ-dɑ', 'ur': 'mɑsɑ-dA', 'predicted_sr': 'mɑsɑ-dA'}
{'sf': 'metodlɑr', 'freq': '80', 'analysis': 'Stem-pl', 'segmentation': 'metod-lɑr', 'ur': 'metod-lAr', 'predicted_sr': 'metod-lAr'}
{'sf': 'olmɑmɑ', 'freq': '80', 'analysis': 'Stem-neg-vn:inf', 'segmentation': 'ol-mɑ-mɑ', 'ur': 'ol-mA-mA', 'predicted_sr': 'ol-mA-mA'}
{'sf': 'reɑksijonɑ', 'freq': '80', 'analysis': 'Stem-dat', 'segmentation': 'reɑksijon-ɑ', 'ur': 'reɑksijon-A', 'predicted_sr': 'reɑksijon-A'}
{'sf': 'reɑksijonlɑrɯ', 'freq': '80', 'analysis': 'Stem-pl-p3s', 'segmentation': 'reɑksijon-lɑr-ɯ', 'ur': 'reɑksijon-lAr-H', 'predicted_sr': 'reɑksijon-lAr-i'}
{'sf': 'syrelerde', 'freq': '80', 'analysis': 'Stem-pl-loc', 'segmentation': 'syre-ler-de', 'ur': 'syre-lAr-dA', 'predicted_sr': 'syre-lAr-dA'}
{'sf': 'sytundɑ', 'freq': '80', 'analysis': 'Stem-loc', 'segmentation': 'sytun-dɑ', 'ur': 'sytun-dA', 'predicted_sr': 'sytun-dA'}
{'sf': 'sɑklɑnɑn', 'freq': '80', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'sɑk-lɑn-ɑn', 'ur': 'sɑk-lAn-An', 'predicted_sr': 'sɑk-lAn-An'}
{'sf': 'sende', 'freq': '80', 'analysis': 'Stem-loc', 'segmentation': 'sen-de', 'ur': 'sen-dA', 'predicted_sr': 'sen-dA'}
{'sf': 'tɑhminler', 'freq': '80', 'analysis': 'Stem-pl', 'segmentation': 'tɑhmin-ler', 'ur': 'tɑhmin-lAr', 'predicted_sr': 'tɑhmin-lAr'}
{'sf': 'jɑptɯrɯmlɑr', 'freq': '80', 'analysis': 'Stem-pl', 'segmentation': 'jɑptɯrɯm-lɑr', 'ur': 'jɑptɯrɯm-lAr', 'predicted_sr': 'jɑptɯrɯm-lAr'}
{'sf': 'ʧekimleri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧekim-ler-i', 'ur': 'ʧekim-lAr-H', 'predicted_sr': 'ʧekim-lAr-i'}
{'sf': 'ʧevreleri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ʧevre-ler-i', 'ur': 'ʧevre-lAr-H', 'predicted_sr': 'ʧevre-lAr-i'}
{'sf': 'ønerilerin', 'freq': '79', 'analysis': 'Stem-pl-gen', 'segmentation': 'øneri-ler-in', 'ur': 'øneri-lAr-Hn', 'predicted_sr': 'øneri-lAr-in'}
{'sf': 'yrynlerden', 'freq': '79', 'analysis': 'Stem-pl-abl', 'segmentation': 'yryn-ler-den', 'ur': 'yryn-lAr-dAn', 'predicted_sr': 'yryn-lAr-dAn'}
{'sf': 'ɑɰɯzlɑrɯ', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑɰɯz-lɑr-ɯ', 'ur': 'ɑɰɯz-lAr-H', 'predicted_sr': 'ɑɰɯz-lAr-i'}
{'sf': 'ɑʃmɑmɑ', 'freq': '79', 'analysis': 'Stem-neg-vn:inf', 'segmentation': 'ɑʃ-mɑ-mɑ', 'ur': 'ɑʃ-mA-mA', 'predicted_sr': 'ɑʃ-mA-mA'}
{'sf': 'ɑmelijɑttɑn', 'freq': '79', 'analysis': 'Stem-abl', 'segmentation': 'ɑmelijɑt-tɑn', 'ur': 'ɑmelijɑt-dAn', 'predicted_sr': 'ɑmelijɑt-dAn'}
{'sf': 'bileʃikleri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bileʃik-ler-i', 'ur': 'bileʃik-lAr-H', 'predicted_sr': 'bileʃik-lAr-i'}
{'sf': 'bloklɑrɯ', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'blok-lɑr-ɯ', 'ur': 'blok-lAr-H', 'predicted_sr': 'blok-lAr-i'}
{'sf': 'bulmɑtɑ', 'freq': '79', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'bul-mɑ-tɑ', 'ur': 'bul-mA-dA', 'predicted_sr': 'bul-mA-dA'}
{'sf': 'bulutlɑr', 'freq': '79', 'analysis': 'Stem-pl', 'segmentation': 'bulut-lɑr', 'ur': 'bulut-lAr', 'predicted_sr': 'bulut-lAr'}
{'sf': 'dyʃynyrler', 'freq': '79', 'analysis': 'Stem-pl', 'segmentation': 'dyʃynyr-ler', 'ur': 'dyʃynyr-lAr', 'predicted_sr': 'dyʃynyr-lAr'}
{'sf': 'dyʃynsel', 'freq': '79', 'analysis': 'Stem-sal', 'segmentation': 'dyʃyn-sel', 'ur': 'dyʃyn-sAl', 'predicted_sr': 'dyʃyn-sAl'}
{'sf': 'dyʃmɑnɑ', 'freq': '79', 'analysis': 'Stem-dat', 'segmentation': 'dyʃmɑn-ɑ', 'ur': 'dyʃmɑn-A', 'predicted_sr': 'dyʃmɑn-A'}
{'sf': 'dengeleri', 'freq': '79', 'analysis': 'Stem-pl-acc', 'segmentation': 'denge-ler-i', 'ur': 'denge-lAr-H', 'predicted_sr': 'denge-lAr-i'}
{'sf': 'dikkɑtleri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dikkɑt-ler-i', 'ur': 'dikkɑt-lAr-H', 'predicted_sr': 'dikkɑt-lAr-i'}
{'sf': 'elmize', 'freq': '79', 'analysis': 'Stem-p1p-dat', 'segmentation': 'el-miz-e', 'ur': 'el-mHz-A', 'predicted_sr': 'el-miz-A'}
{'sf': 'gyʧte', 'freq': '79', 'analysis': 'Stem-loc', 'segmentation': 'gyʧ-te', 'ur': 'gyʧ-dA', 'predicted_sr': 'gyʧ-dA'}
{'sf': 'geʧirmee', 'freq': '79', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'geʧir-me-e', 'ur': 'geʧir-mA-A', 'predicted_sr': 'geʧir-mA-A'}
{'sf': 'girdileri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'girdi-ler-i', 'ur': 'girdi-lAr-H', 'predicted_sr': 'girdi-lAr-i'}
{'sf': 'hɑlsizlik', 'freq': '79', 'analysis': 'Stem-siz-lik', 'segmentation': 'hɑl-siz-lik', 'ur': 'hɑl-sHz-lHk', 'predicted_sr': 'hɑl-sɯz-lɯk'}
{'sf': 'hikɑjeler', 'freq': '79', 'analysis': 'Stem-pl', 'segmentation': 'hikɑje-ler', 'ur': 'hikɑje-lAr', 'predicted_sr': 'hikɑje-lAr'}
{'sf': 'ilkelerin', 'freq': '79', 'analysis': 'Stem-pl-gen', 'segmentation': 'ilke-ler-in', 'ur': 'ilke-lAr-Hn', 'predicted_sr': 'ilke-lAr-in'}
{'sf': 'illerin', 'freq': '79', 'analysis': 'Stem-pl-gen', 'segmentation': 'il-ler-in', 'ur': 'il-lAr-Hn', 'predicted_sr': 'il-lAr-in'}
{'sf': 'istɑtistikleri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'istɑtistik-ler-i', 'ur': 'istɑtistik-lAr-H', 'predicted_sr': 'istɑtistik-lAr-i'}
{'sf': 'kɑdroɑ', 'freq': '79', 'analysis': 'Stem-dat', 'segmentation': 'kɑdro-ɑ', 'ur': 'kɑdro-A', 'predicted_sr': 'kɑdro-A'}
{'sf': 'kɑnɑtlɑrɯ', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑnɑt-lɑr-ɯ', 'ur': 'kɑnɑt-lAr-H', 'predicted_sr': 'kɑnɑt-lAr-i'}
{'sf': 'kɑrɑɑ', 'freq': '79', 'analysis': 'Stem-dat', 'segmentation': 'kɑrɑ-ɑ', 'ur': 'kɑrɑ-A', 'predicted_sr': 'kɑrɑ-A'}
{'sf': 'levhɑlɑrɯ', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'levhɑ-lɑr-ɯ', 'ur': 'levhɑ-lAr-H', 'predicted_sr': 'levhɑ-lAr-i'}
{'sf': 'mɑterjɑlleri', 'freq': '79', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mɑterjɑl-ler-i', 'ur': 'mɑterjɑl-lAr-H', 'predicted_sr': 'mɑterjɑl-lAr-i'}
{'sf': 'merkezmize', 'freq': '79', 'analysis': 'Stem-p1p-dat', 'segmentation': 'merkez-miz-e', 'ur': 'merkez-mHz-A', 'predicted_sr': 'merkez-miz-A'}
{'sf': 'meslektɑʃlɑrmɯz', 'freq': '79', 'analysis': 'Stem-pl-p1p', 'segmentation': 'meslektɑʃ-lɑr-mɯz', 'ur': 'meslektɑʃ-lAr-mHz', 'predicted_sr': 'meslektɑʃ-lAr-miz'}
{'sf': 'modernleʃme', 'freq': '79', 'analysis': 'Stem-las-vn:inf', 'segmentation': 'modern-leʃ-me', 'ur': 'modern-lAʃ-mA', 'predicted_sr': 'modern-lAʃ-mA'}
{'sf': 'olɑrɑktɑ', 'freq': '79', 'analysis': 'Stem-cv:erek-loc', 'segmentation': 'ol-ɑrɑk-tɑ', 'ur': 'ol-ArAk-dA', 'predicted_sr': 'ol-ArAk-dA'}
{'sf': 'otobysleri', 'freq': '79', 'analysis': 'Stem-pl-acc', 'segmentation': 'otobys-ler-i', 'ur': 'otobys-lAr-H', 'predicted_sr': 'otobys-lAr-i'}
{'sf': 'oturmɑ', 'freq': '79', 'analysis': 'Stem-vn:inf', 'segmentation': 'otur-mɑ', 'ur': 'otur-mA', 'predicted_sr': 'otur-mA'}
{'sf': 'penʤeree', 'freq': '79', 'analysis': 'Stem-dat', 'segmentation': 'penʤere-e', 'ur': 'penʤere-A', 'predicted_sr': 'penʤere-A'}
{'sf': 'plɑnlɑrɯn', 'freq': '79', 'analysis': 'Stem-pl-gen', 'segmentation': 'plɑn-lɑr-ɯn', 'ur': 'plɑn-lAr-Hn', 'predicted_sr': 'plɑn-lAr-in'}
{'sf': 'potɑnsijele', 'freq': '79', 'analysis': 'Stem-dat', 'segmentation': 'potɑnsijel-e', 'ur': 'potɑnsijel-A', 'predicted_sr': 'potɑnsijel-A'}
{'sf': 'protokoller', 'freq': '79', 'analysis': 'Stem-pl', 'segmentation': 'protokol-ler', 'ur': 'protokol-lAr', 'predicted_sr': 'protokol-lAr'}
{'sf': 'ryzgɑrlɑr', 'freq': '79', 'analysis': 'Stem-pl', 'segmentation': 'ryzgɑr-lɑr', 'ur': 'ryzgɑr-lAr', 'predicted_sr': 'ryzgɑr-lAr'}
{'sf': 'sendikɑlɑrɯn', 'freq': '79', 'analysis': 'Stem-pl-gen', 'segmentation': 'sendikɑ-lɑr-ɯn', 'ur': 'sendikɑ-lAr-Hn', 'predicted_sr': 'sendikɑ-lAr-in'}
{'sf': 'sergilenen', 'freq': '79', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'sergi-len-en', 'ur': 'sergi-lAn-An', 'predicted_sr': 'sergi-lAn-An'}
{'sf': 'serviste', 'freq': '79', 'analysis': 'Stem-loc', 'segmentation': 'servis-te', 'ur': 'servis-dA', 'predicted_sr': 'servis-dA'}
{'sf': 'sinirler', 'freq': '79', 'analysis': 'Stem-pl', 'segmentation': 'sinir-ler', 'ur': 'sinir-lAr', 'predicted_sr': 'sinir-lAr'}
{'sf': 'sistemnize', 'freq': '79', 'analysis': 'Stem-p2p-dat', 'segmentation': 'sistem-niz-e', 'ur': 'sistem-nHz-A', 'predicted_sr': 'sistem-niz-A'}
{'sf': 'spordɑ', 'freq': '79', 'analysis': 'Stem-loc', 'segmentation': 'spor-dɑ', 'ur': 'spor-dA', 'predicted_sr': 'spor-dA'}
{'sf': 'suʧlɑrɯn', 'freq': '79', 'analysis': 'Stem-pl-gen', 'segmentation': 'suʧ-lɑr-ɯn', 'ur': 'suʧ-lAr-Hn', 'predicted_sr': 'suʧ-lAr-in'}
{'sf': 'tɑlimɑtlɑrɯ', 'freq': '79', 'analysis': 'Stem-pl-acc', 'segmentation': 'tɑlimɑt-lɑr-ɯ', 'ur': 'tɑlimɑt-lAr-H', 'predicted_sr': 'tɑlimɑt-lAr-i'}
{'sf': 'ujɑrlɑmɑ', 'freq': '79', 'analysis': 'Stem-vn:inf', 'segmentation': 'ujɑrlɑ-mɑ', 'ur': 'ujɑrlɑ-mA', 'predicted_sr': 'ujɑrlɑ-mA'}
{'sf': 'jɑɰlɑrɯ', 'freq': '79', 'analysis': 'Stem-pl-acc', 'segmentation': 'jɑɰ-lɑr-ɯ', 'ur': 'jɑɰ-lAr-H', 'predicted_sr': 'jɑɰ-lAr-i'}
{'sf': 'jɑngɯnɑ', 'freq': '79', 'analysis': 'Stem-dat', 'segmentation': 'jɑngɯn-ɑ', 'ur': 'jɑngɯn-A', 'predicted_sr': 'jɑngɯn-A'}
{'sf': 'jɑpmɑlɑrnɯ', 'freq': '79', 'analysis': 'Stem-vn:inf-pl-p2s-acc', 'segmentation': 'jɑp-mɑ-lɑr-n-ɯ', 'ur': 'jɑp-mA-lAr-n-H', 'predicted_sr': 'jɑp-mA-lAr-n-i'}
{'sf': 'ʧoʤuklɑrdɑn', 'freq': '78', 'analysis': 'Stem-pl-abl', 'segmentation': 'ʧoʤuk-lɑr-dɑn', 'ur': 'ʧoʤuk-lAr-dAn', 'predicted_sr': 'ʧoʤuk-lAr-dAn'}
{'sf': 'ɑlgɯlɑnmɑɯ', 'freq': '78', 'analysis': 'Stem-lan-vn:inf-p3s', 'segmentation': 'ɑlgɯ-lɑn-mɑ-ɯ', 'ur': 'ɑlgɯ-lAn-mA-H', 'predicted_sr': 'ɑlgɯ-lAn-mA-i'}
{'sf': 'dønyʃmei', 'freq': '78', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'dønyʃ-me-i', 'ur': 'dønyʃ-mA-H', 'predicted_sr': 'dønyʃ-mA-i'}
{'sf': 'denizlerde', 'freq': '78', 'analysis': 'Stem-pl-loc', 'segmentation': 'deniz-ler-de', 'ur': 'deniz-lAr-dA', 'predicted_sr': 'deniz-lAr-dA'}
{'sf': 'depolɑrɯ', 'freq': '78', 'analysis': 'Stem-p3p', 'segmentation': 'depo-lɑrɯ', 'ur': 'depo-lArH', 'predicted_sr': 'depo-lAri'}
{'sf': 'diskler', 'freq': '78', 'analysis': 'Stem-pl', 'segmentation': 'disk-ler', 'ur': 'disk-lAr', 'predicted_sr': 'disk-lAr'}
{'sf': 'doɰrulɑr', 'freq': '78', 'analysis': 'Stem-pl', 'segmentation': 'doɰru-lɑr', 'ur': 'doɰru-lAr', 'predicted_sr': 'doɰru-lAr'}
{'sf': 'ekrɑnlɑr', 'freq': '78', 'analysis': 'Stem-pl', 'segmentation': 'ekrɑn-lɑr', 'ur': 'ekrɑn-lAr', 'predicted_sr': 'ekrɑn-lAr'}
{'sf': 'elme', 'freq': '78', 'analysis': 'Stem-p1s-dat', 'segmentation': 'el-m-e', 'ur': 'el-m-A', 'predicted_sr': 'el-m-A'}
{'sf': 'fɑkyltemizde', 'freq': '78', 'analysis': 'Stem-p1p-loc', 'segmentation': 'fɑkylte-miz-de', 'ur': 'fɑkylte-mHz-dA', 'predicted_sr': 'fɑkylte-miz-dA'}
{'sf': 'gøkjyzyne', 'freq': '78', 'analysis': 'Stem-p2s-dat', 'segmentation': 'gøkjyzy-n-e', 'ur': 'gøkjyzy-n-A', 'predicted_sr': 'gøkjyzy-n-A'}
{'sf': 'gyʧlykleri', 'freq': '78', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gyʧlyk-ler-i', 'ur': 'gyʧlyk-lAr-H', 'predicted_sr': 'gyʧlyk-lAr-i'}
{'sf': 'hɑftɑlɑrdɑ', 'freq': '78', 'analysis': 'Stem-pl-loc', 'segmentation': 'hɑftɑ-lɑr-dɑ', 'ur': 'hɑftɑ-lAr-dA', 'predicted_sr': 'hɑftɑ-lAr-dA'}
